------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item MDM_GEN_V120_PROTOCOL_DATA, ignoring
No location for item CryptSetProvider, ignoring
No location for item __analysis_assert, ignoring
No location for item SERVICES_ACTIVE_DATABASE, ignoring
No location for item ShellExecute, ignoring
No location for item EnumDependentServices, ignoring
No location for item MB_ICONSTOP, ignoring
No location for item NTSYSAPI, ignoring
No location for item _Ret_opt_bytecount_x_, ignoring
No location for item _midl_unma2, ignoring
No location for item SPVER, ignoring
No location for item CreateEventEx, ignoring
No location for item DocumentProperties, ignoring
No location for item _PROPSHEETPAGEW_V4, ignoring
No location for item __struct_xcount, ignoring
No location for item ExtractAssociatedIcon, ignoring
No location for item _Deref_prepost_cap_x_, ignoring
No location for item NDR_LOCAL_ENDIAN, ignoring
No location for item WSTR_ALIGNED, ignoring
No location for item STRETCH_HALFTONE, ignoring
No location for item DS_S_SUCCESS, ignoring
No location for item _Out_opt_z_bytecap_, ignoring
No location for item IID_IOInetProtocolEx, ignoring
No location for item IsLFNDrive, ignoring
No location for item __inout_bcount_z, ignoring
No location for item SERVICES_FAILED_DATABASE, ignoring
No location for item _Out_opt_z_cap_, ignoring
No location for item RPC_S_ACCESS_DENIED, ignoring
No location for item EnumDateFormatsEx, ignoring
No location for item VarUI4FromUI4, ignoring
No location for item OpenEncryptedFileRaw, ignoring
No location for item WN_NO_MORE_DEVICES, ignoring
No location for item _Out_capcount_, ignoring
No location for item LPCPROPSHEETPAGE, ignoring
No location for item _Pre_opt_cap_, ignoring
No location for item DlgDirSelectComboBoxEx, ignoring
No location for item CERT_FIND_NO_CTL_USAGE_FLAG, ignoring
No location for item PF_IPX, ignoring
No location for item EnumPrinterKey, ignoring
No location for item DM_IN_PROMPT, ignoring
No location for item RTL_FIELD_TYPE, ignoring
No location for item StartServiceCtrlDispatcher, ignoring
No location for item ua_lstrlen, ignoring
No location for item SHGetNewLinkInfo, ignoring
No location for item RpcNsBindingLookupBegin, ignoring
No location for item __analysis_assume, ignoring
No location for item SCardLocateCards, ignoring
No location for item midiOutGetErrorText, ignoring
No location for item RI_MOUSE_BUTTON_2_UP, ignoring
No location for item VarUI8FromUI8, ignoring
No location for item LPOINET, ignoring
No location for item mciSendCommand, ignoring
No location for item _Ret_opt_cap_, ignoring
No location for item __in_ecount_z, ignoring
No location for item _Out_capcount_x_, ignoring
No location for item FreeProcInstance, ignoring
No location for item PropSheet_AddPage, ignoring
No location for item GetCompressedFileSizeTransacted, ignoring
No location for item DragQueryFile, ignoring
No location for item ImmEnumRegisterWord, ignoring
No location for item __success, ignoring
No location for item _Deref_prepost_count_, ignoring
No location for item WSTR_ALIGNED_STACK_COPY, ignoring
No location for item CERT_FIND_OPTIONAL_CTL_USAGE_FLAG, ignoring
No location for item CompareString, ignoring
No location for item HandleToULong, ignoring
No location for item IOInet, ignoring
No location for item PROPSHEETHEADER_V1_SIZE, ignoring
No location for item Handle32ToHandle, ignoring
No location for item DNS_ERROR_INVALID_NAME, ignoring
No location for item PF_OSI, ignoring
No location for item VarIntFromUint, ignoring
No location for item _CRYPT32WTEXT, ignoring
No location for item PROPSHEETPAGE_V1, ignoring
No location for item midiOutGetDevCaps, ignoring
No location for item WHashValOfLHashVal, ignoring
No location for item LookupAccountName, ignoring
No location for item WN_NOT_INITIALIZING, ignoring
No location for item INIT_ONCE_INIT_FAILED, ignoring
No location for item _Out_opt_bytecap_, ignoring
No location for item WriteProfileSection, ignoring
No location for item mixerGetDevCaps, ignoring
No location for item GET_DEVICE_CHANGE_LPARAM, ignoring
No location for item V_BYREF, ignoring
No location for item PROPSETHDR_OSVER_MAJOR, ignoring
No location for item RtlCopyMemory, ignoring
No location for item _Pre_opt_cap_c_, ignoring
No location for item NetAddr_DisplayErrorTip, ignoring
No location for item _SLIST_ENTRY, ignoring
No location for item EXCEPTION_INT_OVERFLOW, ignoring
No location for item VarUintFromI2, ignoring
No location for item NCRYPT_ECDH_P521_ALGORITHM, ignoring
No location for item CERT_FIND_ISSUER_STR, ignoring
No location for item MAKEWORD, ignoring
No location for item PSM_SETHEADERTITLE, ignoring
No location for item UInt32x32To64, ignoring
No location for item CMSG_OID_CAPI1_IMPORT_KEY_TRANS_FUNC, ignoring
No location for item _Deref_inout_z_bytecap_c_, ignoring
No location for item PROPSHEETHEADER_V2_SIZE, ignoring
No location for item __analysis_hint, ignoring
No location for item SCardIntroduceReader, ignoring
No location for item __deref_inout_bcount_part_opt, ignoring
No location for item IMAGE_SNAP_BY_ORDINAL, ignoring
No location for item MAKEINTATOM, ignoring
No location for item WINOLEAPI_, ignoring
No location for item EXCEPTION_IN_PAGE_ERROR, ignoring
No location for item _Ret_opt_cap_c_, ignoring
No location for item CREDENTIAL_OID_PASSWORD_CREDENTIALS, ignoring
No location for item small, ignoring
No location for item mciGetErrorString, ignoring
No location for item CONDITION_VARIABLE_INIT, ignoring
No location for item _Deref_prepost_count_x_, ignoring
No location for item WT_SET_MAX_THREADPOOL_THREADS, ignoring
No location for item FILEMUIINFO_GET_MUI_TYPEIDS, ignoring
No location for item _chvalidchk_l, ignoring
No location for item PtrToLong, ignoring
No location for item ChooseFont, ignoring
No location for item OSVER, ignoring
No location for item SCARD_CTL_CODE, ignoring
No location for item __UA_WCSLEN, ignoring
No location for item PF_DLI, ignoring
No location for item LPPROPSHEETHEADER, ignoring
No location for item _In_opt_z_count_, ignoring
No location for item CERT_STORE_PROV_SMART_CARD, ignoring
No location for item FILEMUIINFO_GET_MAIN_TYPENAMES, ignoring
No location for item ExtTextOut, ignoring
No location for item AnsiLower, ignoring
No location for item EXCEPTION_POSSIBLE_DEADLOCK, ignoring
No location for item WN_NOT_CONNECTED, ignoring
No location for item _Out_opt_bytecap_c_, ignoring
No location for item FindFirstVolume, ignoring
No location for item V_RECORDINFO, ignoring
No location for item _Pre_opt_cap_for_, ignoring
No location for item __this_out_validated, ignoring
No location for item SWP_DRAWFRAME, ignoring
No location for item WIM_OPEN, ignoring
No location for item PRPC_HTTP_TRANSPORT_CREDENTIALS_V2, ignoring
No location for item CMSG_OID_CAPI1_IMPORT_KEY_AGREE_FUNC, ignoring
No location for item RegEnumKey, ignoring
No location for item ESB_DISABLE_RTDN, ignoring
No location for item _Deref_post_bytecap_, ignoring
No location for item CertOpenSystemStore, ignoring
No location for item midl_user_free, ignoring
No location for item Shell_NotifyIcon, ignoring
No location for item __out_data_source, ignoring
No location for item MDM_SET_PROTOCOLDATA, ignoring
No location for item __assume_ValidCompNameA, ignoring
No location for item SCardIntroduceCardType, ignoring
No location for item RemoveFontResource, ignoring
No location for item RI_MOUSE_BUTTON_3_DOWN, ignoring
No location for item EnumCalendarInfoEx, ignoring
No location for item WINOLEAUTAPI_, ignoring
No location for item LoadMenuIndirect, ignoring
No location for item InsertMenu, ignoring
No location for item __toascii, ignoring
No location for item _countof, ignoring
No location for item PSM_SETHEADERSUBTITLE, ignoring
No location for item _finddatai64_t, ignoring
No location for item OLESTR, ignoring
No location for item VarDecFromUint, ignoring
No location for item SCardListCards, ignoring
No location for item __deref_inout_bcount_z_opt, ignoring
No location for item FILE_MAP_READ, ignoring
No location for item IME_CMODE_HANGEUL, ignoring
No location for item WNetCancelConnection2, ignoring
No location for item SM_CYSIZEFRAME, ignoring
No location for item _Out_opt_bytecap_post_bytecount_, ignoring
No location for item _Pre_opt_cap_m_, ignoring
No location for item MCI_MSF_MINUTE, ignoring
No location for item MS_DEF_DSS_PROV, ignoring
No location for item VTA_LEFT, ignoring
No location for item _Inout_opt_cap_x_, ignoring
No location for item CommDlg_OpenSave_GetFolderPathA, ignoring
No location for item ReportEvent, ignoring
No location for item CERT_STORE_PROV_PHYSICAL, ignoring
No location for item timerisset, ignoring
No location for item EnumDateFormats, ignoring
No location for item WSAGETASYNCBUFLEN, ignoring
No location for item VarR4FromUint, ignoring
No location for item LoadMenu, ignoring
No location for item _Ret_opt_count_, ignoring
No location for item ReplaceFile, ignoring
No location for item RTL_PADDING_BETWEEN_FIELDS, ignoring
No location for item _Out_opt_bytecap_x_, ignoring
No location for item FindFirstFileTransacted, ignoring
No location for item BroadcastSystemMessage, ignoring
No location for item _Pre_opt_cap_x_, ignoring
No location for item GetExceptionCode, ignoring
No location for item __transfer, ignoring
No location for item _Deref_prepost_opt_bytecap_x_, ignoring
No location for item _APALIGN, ignoring
No location for item STDMETHODVCALLTYPE, ignoring
No location for item _crt_va_arg, ignoring
No location for item ESB_DISABLE_LTUP, ignoring
No location for item CTL_CODE, ignoring
No location for item __inout_ecount_part, ignoring
No location for item PF_UNKNOWN1, ignoring
No location for item VarIntFromUI8, ignoring
No location for item midl_user_allocate, ignoring
No location for item PropSheet_Changed, ignoring
No location for item __deref_inout_ecount, ignoring
No location for item ReplaceText, ignoring
No location for item EnumCalendarInfo, ignoring
No location for item _Deref_prepost_opt_bytecount_x_, ignoring
No location for item WNetCancelConnection, ignoring
No location for item FindFirstVolumeMountPoint, ignoring
No location for item X509_DSS_PUBLICKEY, ignoring
No location for item CreateFont, ignoring
No location for item AccessCheckByTypeResultListAndAuditAlarm, ignoring
No location for item GetEnvironmentVariable, ignoring
No location for item RAWINPUT_ALIGN, ignoring
No location for item _Out_z_cap_m_, ignoring
No location for item RpcBindingSetAuthInfoEx, ignoring
No location for item IsEqualIID, ignoring
No location for item TYPE_ALIGNMENT, ignoring
No location for item VarUI4FromUint, ignoring
No location for item mmioStringToFOURCC, ignoring
No location for item VTA_BOTTOM, ignoring
No location for item sys_nerr, ignoring
No location for item PropSheet_SetWizButtons, ignoring
No location for item __assume_bound, ignoring
No location for item CreateDialogA, ignoring
No location for item CERT_HASH_PROP_ID, ignoring
No location for item GetGlyphIndices, ignoring
No location for item INET_E_DEFAULT_ACTION, ignoring
No location for item _Out_z_bytecapcount_, ignoring
No location for item _Out_opt_bytecapcount_, ignoring
No location for item _Out_z_cap_, ignoring
No location for item CP_WINNEUTRAL, ignoring
No location for item _Pre_opt_count_, ignoring
No location for item WN_CONNECTED_OTHER_PASSWORD_DEFAULT, ignoring
No location for item _Out_z_cap_post_count_, ignoring
No location for item GetFileAttributesEx, ignoring
No location for item _Deref_prepost_opt_bytecount_, ignoring
No location for item _ARRAYSIZE, ignoring
No location for item NCRYPT_SIGNATURE_OPERATION, ignoring
No location for item FILE_MAP_WRITE, ignoring
No location for item _crt_va_end, ignoring
No location for item IOInetProtocol, ignoring
No location for item CryptRetrieveObjectByUrl, ignoring
No location for item __CRT_APPEND, ignoring
No location for item VarDecFromInt, ignoring
No location for item UuidToString, ignoring
No location for item _Deref_post_opt_bytecap_c_, ignoring
No location for item __deref_inout_ecount_full, ignoring
No location for item RGN_MAX, ignoring
No location for item InitiateShutdown, ignoring
No location for item _Out_opt_bytecapcount_x_, ignoring
No location for item WriteProfileString, ignoring
No location for item CreateFileTransacted, ignoring
No location for item _Post_z_count_, ignoring
No location for item waveOutGetErrorText, ignoring
No location for item GetExpandedName, ignoring
No location for item _Post_z_count_x_, ignoring
No location for item GetProp, ignoring
No location for item CMSG_MAIL_LIST_VERSION, ignoring
No location for item MIN_ACL_REVISION, ignoring
No location for item RPC_X_INVALID_BOUND, ignoring
No location for item SetForm, ignoring
No location for item GetFinalPathNameByHandle, ignoring
No location for item iscsym, ignoring
No location for item _Pre_bytecount_, ignoring
No location for item CopyFile, ignoring
No location for item __assume_validated, ignoring
No location for item IsRecognizedPartition, ignoring
No location for item SCardForgetCardType, ignoring
No location for item ILLUMINANT_TUNGSTEN, ignoring
No location for item WSAGETSELECTERROR, ignoring
No location for item PF_CCITT, ignoring
No location for item InsertMenuItem, ignoring
No location for item _Ret_opt_count_x_, ignoring
No location for item FILEMUIINFO_GET_CULTURE, ignoring
No location for item IMFS_HILITE, ignoring
No location for item __deref_opt_out_xcount_part, ignoring
No location for item WN_CONNECTED_OTHER_PASSWORD, ignoring
No location for item ImmGetCandidateListCount, ignoring
No location for item _CRT_ALIGN, ignoring
No location for item DialogBoxIndirectParam, ignoring
No location for item GetRawInputDeviceInfo, ignoring
No location for item PartitionClassGuid, ignoring
No location for item RegQueryMultipleValues, ignoring
No location for item RTL_FIELD_SIZE, ignoring
No location for item DNS_ERROR_RCODE_LAST, ignoring
No location for item EnumResourceTypesEx, ignoring
No location for item VarI2FromInt, ignoring
No location for item StartService, ignoring
No location for item ILLUMINANT_DAYLIGHT, ignoring
No location for item RGB, ignoring
No location for item PostThreadMessage, ignoring
No location for item __deref_inout_ecount_full_opt, ignoring
No location for item RpcBindingInqAuthInfo, ignoring
No location for item NdrFieldOffset, ignoring
No location for item MDM_SET_PROTOCOLID, ignoring
No location for item _Deref_prepost_opt_cap_x_, ignoring
No location for item LPCPROPSHEETPAGE_V4, ignoring
No location for item __deref_opt_out_xcount_part_opt, ignoring
No location for item WIN31_CLASS, ignoring
No location for item ImmGetCompositionString, ignoring
No location for item MOM_POSITIONCB, ignoring
No location for item STATE_SYSTEM_INDETERMINATE, ignoring
No location for item HTSIZE, ignoring
No location for item CMSG_KEY_TRANS_PKCS_1_5_VERSION, ignoring
No location for item IsEqualFMTID, ignoring
No location for item environ, ignoring
No location for item _Pre_opt_valid_cap_c_, ignoring
No location for item APIPRIVATE, ignoring
No location for item RpcNsMgmtEntryInqIfIds, ignoring
No location for item SCardConnect, ignoring
No location for item E_DRAW, ignoring
No location for item MCI_HMS_MINUTE, ignoring
No location for item WSAGETSELECTEVENT, ignoring
No location for item VerLanguageName, ignoring
No location for item _Ret_opt_z_bytecap_, ignoring
No location for item CommDlg_OpenSave_GetFolderIDList, ignoring
No location for item _Out_opt_cap_c_, ignoring
No location for item FindResourceEx, ignoring
No location for item CreateFile, ignoring
No location for item ULongToPtr, ignoring
No location for item __deref_opt_xcount, ignoring
No location for item _Pre_opt_count_x_, ignoring
No location for item __xcount, ignoring
No location for item VarUintFromI4, ignoring
No location for item DialogBoxParam, ignoring
No location for item _isalnum_l, ignoring
No location for item GET_CERT_UNICODE_VALUE_ERR_INDEX, ignoring
No location for item PSM_SETNEXTTEXT, ignoring
No location for item RegEnumKeyEx, ignoring
No location for item _Inout_z_bytecap_c_, ignoring
No location for item DNS_ERROR_NO_MEMORY, ignoring
No location for item EnumSystemLocales, ignoring
No location for item VarIntFromUI4, ignoring
No location for item mmioInstallIOProc, ignoring
No location for item _finddata_t, ignoring
No location for item CryptEnumProviderTypes, ignoring
No location for item __bcount, ignoring
No location for item WSAGETASYNCERROR, ignoring
No location for item __deref_inout_ecount_opt, ignoring
No location for item _Deref_prepost_opt_count_, ignoring
No location for item LoadLibrary, ignoring
No location for item GetGlyphOutline, ignoring
No location for item FindResource, ignoring
No location for item WINABLEAPI, ignoring
No location for item GetFileAttributes, ignoring
No location for item _CRT_DEPRECATE_TEXT, ignoring
No location for item FreeEnvironmentStrings, ignoring
No location for item _isalpha_l, ignoring
No location for item PeekMessage, ignoring
No location for item EnumServicesStatusEx, ignoring
No location for item BTYPE, ignoring
No location for item rpc_binding_vector_t, ignoring
No location for item AnsiUpperBuff, ignoring
No location for item RpcStringFree, ignoring
No location for item EncryptFile, ignoring
No location for item EnumWindowStations, ignoring
No location for item PF_APPLETALK, ignoring
No location for item InterlockedCompareExchangeAcquire64, ignoring
No location for item _Ret_opt_z_bytecount_, ignoring
No location for item WNetGetResourceInformation, ignoring
No location for item _Out_opt_cap_m_, ignoring
No location for item MAKELONG, ignoring
No location for item FindNextVolumeMountPoint, ignoring
No location for item __deref_opt_xcount_opt, ignoring
No location for item _Pre_opt_ptrdiff_cap_, ignoring
No location for item CommDlg_OpenSave_HideControl, ignoring
No location for item __xcount_opt, ignoring
No location for item NCRYPT_ECDSA_P256_ALGORITHM, ignoring
No location for item _ischartype_l, ignoring
No location for item EnumPorts, ignoring
No location for item FILEMUIINFO_GET_MAIN_TYPEIDS, ignoring
No location for item GET_DEVICE_LPARAM, ignoring
No location for item ua_CharUpperW, ignoring
No location for item PropSheet_GetCurrentPageHwnd, ignoring
No location for item RpcNsGroupMbrRemove, ignoring
No location for item __bcount_opt, ignoring
No location for item HOST_NOT_FOUND, ignoring
No location for item SCardIntroduceReaderGroup, ignoring
No location for item __deref_inout_ecount_part, ignoring
No location for item LoadLibraryEx, ignoring
No location for item InterlockedExchangePointer, ignoring
No location for item OemToAnsi, ignoring
No location for item _Ret_opt_count_c_, ignoring
No location for item WNetAddConnection2, ignoring
No location for item _Out_opt_cap_post_count_, ignoring
No location for item FS_VOL_IS_COMPRESSED, ignoring
No location for item LongToPtr, ignoring
No location for item CreateWindowW, ignoring
No location for item _CRT_STRINGIZE, ignoring
No location for item SHGetFileInfo, ignoring
No location for item __deref_opt_out_bcount_full, ignoring
No location for item FormatMessage, ignoring
No location for item _iscntrl_l, ignoring
No location for item RPC_X_ENUM_VALUE_TOO_LARGE, ignoring
No location for item PropSheet_PageToIndex, ignoring
No location for item GetClipboardFormatName, ignoring
No location for item ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION, ignoring
No location for item __deref_inout_ecount_part_opt, ignoring
No location for item RemoveProp, ignoring
No location for item COLOR_3DHILIGHT, ignoring
No location for item LPPROPSHEETPAGE_V2, ignoring
No location for item PCASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION, ignoring
No location for item LPSCARD_READERSTATE_W, ignoring
No location for item _Ret_opt_z_cap_, ignoring
No location for item MIDL_ascii_strlen, ignoring
No location for item GetCompressedFileSize, ignoring
No location for item _Out_opt_cap_x_, ignoring
No location for item VerifyVersionInfo, ignoring
No location for item __deref_out_bcount, ignoring
No location for item _Pre_opt_ptrdiff_count_, ignoring
No location for item _CRT_APPEND, ignoring
No location for item _iscsym_l, ignoring
No location for item PeekConsoleInput, ignoring
No location for item _Out_bytecap_, ignoring
No location for item VarI1FromUint, ignoring
No location for item mixerGetLineInfo, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_3_EX, ignoring
No location for item CHAR_MIN, ignoring
No location for item __blocksOn, ignoring
No location for item LockSegment, ignoring
No location for item __deref_inout_ecount_z, ignoring
No location for item RemoveFontResourceEx, ignoring
No location for item DECLSPEC_ALIGN, ignoring
No location for item _Deref_prepost_opt_valid_bytecap_, ignoring
No location for item LPOINETPRIORITY, ignoring
No location for item WOM_CLOSE, ignoring
No location for item GetConsoleAliases, ignoring
No location for item IsDialogMessage, ignoring
No location for item _WIN32_IE_NT4SP4, ignoring
No location for item IID_PPV_ARGS, ignoring
No location for item ImmConfigureIME, ignoring
No location for item S_ASYNCHRONOUS, ignoring
No location for item CMSG_OID_CAPI1_EXPORT_KEY_TRANS_FUNC, ignoring
No location for item RPC_VAR_ENTRY, ignoring
No location for item GetFileVersionInfoSizeEx, ignoring
No location for item NDR_SHAREABLE, ignoring
No location for item SetLocaleInfo, ignoring
No location for item VkKeyScanEx, ignoring
No location for item RpcServerInqCallAttributes, ignoring
No location for item __chvalidchk, ignoring
No location for item SCardForgetReader, ignoring
No location for item OInetParseUrl, ignoring
No location for item LPCPROPSHEETPAGE_V3, ignoring
No location for item _Ret_opt_z_count_, ignoring
No location for item InterlockedDecrementRelease, ignoring
No location for item PtrToUshort, ignoring
No location for item _Out_opt_capcount_, ignoring
No location for item SetProp, ignoring
No location for item WritePrivateProfileSection, ignoring
No location for item BCRYPT_IS_INTERFACE_VERSION_COMPATIBLE, ignoring
No location for item __deref_out_bcount_full, ignoring
No location for item CALLBACK, ignoring
No location for item _Pre_opt_valid_bytecap_, ignoring
No location for item IsCharAlpha, ignoring
No location for item GetMenuString, ignoring
No location for item _CRT_UNUSED, ignoring
No location for item SHGetDiskFreeSpaceEx, ignoring
No location for item GetTempPath, ignoring
No location for item NetAddr_GetAddress, ignoring
No location for item _iscsymf_l, ignoring
No location for item PageSetupDlg, ignoring
No location for item _Deref_post_opt_bytecount_c_, ignoring
No location for item SHGSI_ICON, ignoring
No location for item DRV_CANCEL, ignoring
No location for item IDI_INFORMATION, ignoring
No location for item VarUI1FromUint, ignoring
No location for item mciGetDeviceIDFromElementID, ignoring
No location for item UuidFromString, ignoring
No location for item GetFirmwareEnvironmentVariable, ignoring
No location for item onexit_t, ignoring
No location for item SHInvokePrinterCommand, ignoring
No location for item _Deref_post_z_bytecap_c_, ignoring
No location for item GetScode, ignoring
No location for item MCI_MAKE_HMS, ignoring
No location for item SCardListCardTypes, ignoring
No location for item __deref_inout_ecount_z_opt, ignoring
No location for item _Deref_prepost_opt_valid_bytecap_x_, ignoring
No location for item LPCPROPSHEETPAGE_V2, ignoring
No location for item PropSheet_SetCurSel, ignoring
No location for item _Out_opt_capcount_x_, ignoring
No location for item IMFS_UNHILITE, ignoring
No location for item WritePrivateProfileString, ignoring
No location for item CreateEvent, ignoring
No location for item _In_count_, ignoring
No location for item WN_CANCEL, ignoring
No location for item _Ret_, ignoring
No location for item DdeInitialize, ignoring
No location for item VolumeClassGuid, ignoring
No location for item HTREDUCE, ignoring
No location for item CMSG_OID_CAPI1_EXPORT_KEY_AGREE_FUNC, ignoring
No location for item RegisterClassEx, ignoring
No location for item GET_CMSG_ENCODING_TYPE, ignoring
No location for item SetICMProfile, ignoring
No location for item ASTR_ALIGNED_STACK_COPY, ignoring
No location for item LookupPrivilegeDisplayName, ignoring
No location for item PROPSHEETPAGE_V2_SIZE, ignoring
No location for item mmioRename, ignoring
No location for item AddForm, ignoring
No location for item IID_IOInetPriority, ignoring
No location for item GlobalAddAtom, ignoring
No location for item MCI_MSF_FRAME, ignoring
No location for item __class_code_content, ignoring
No location for item DnsHostnameToComputerName, ignoring
No location for item RemoveDirectoryTransacted, ignoring
No location for item OInetGetSession, ignoring
No location for item InterlockedCompareExchangeAcquire, ignoring
No location for item __out_ecount_full_z_opt, ignoring
No location for item _Ret_range_, ignoring
No location for item _Prepost_count_x_, ignoring
No location for item GetCValue, ignoring
No location for item _Out_opt_ptrdiff_cap_, ignoring
No location for item FindWindow, ignoring
No location for item CreateEnhMetaFile, ignoring
No location for item __deref_out_bcount_full_opt, ignoring
No location for item _CRT_WIDE, ignoring
No location for item CERT_FIND_CTL_USAGE, ignoring
No location for item _isdigit_l, ignoring
No location for item IOInetProtocolEx, ignoring
No location for item PRPC_SECURITY_QOS_V2, ignoring
No location for item RegQueryInfoKey, ignoring
No location for item DRV_OK, ignoring
Item not handled for cy_generate <ctypeslib.codegen.typedesc.CvQualifiedType object at 0x03F5D410>
Struct member not handled: <ctypeslib.codegen.typedesc.Union object at 0x03C1F7D0>
Item not handled for cy_generate <ctypeslib.codegen.typedesc.CvQualifiedType object at 0x03F5BAB0>
